#,Tool,Repo URL,Language,License,Last commit,Paper,Input data,Outputs,Install,Best-fit use case,Fragment size,Motifs,Coverage / WPS,Methylation,SNV / CNA,Region-level,Tissue origin,GC / bias
1,cfDNAanalyzer,https://github.com/LiymLab/cfDNAanalyzer,Python; R; Shell; C,No license stated,2026-02,Zhou J et al. iScience. 2026;115829. doi:10.1016/j.isci.2026.115829,Paired-end cfDNA WGS BAM,9 feature families: CNA (ichorCNA); end motifs; DELFI; NOF; Griffin nucleosome; WPS; OCF; PFE; TSSC; plus RF/SVM/XGB/SHAP,conda; pip; R,One-stop feature extractor + ML toolkit for WGS-based cancer detection,✅,✅,✅,❌,✅,✅,🟡,🟡
2,cfDNAFE,https://github.com/Cuiwanxin1998/cfDNAFE,Python; R,Other,2023-06,Cui W et al. Methods. 2025;241:163-172; doi:10.1016/j.ymeth.2025.05.013,WGS; WGBS BAM,EDM/BPM/MDS; FSR/FSC/FSD; WPS; OCF (7 tissues); ichorCNA CNV; 96-SBS; UXM methylation,pip,Multi-feature extraction across WGS+WGBS in one published toolkit,✅,✅,✅,✅,🟡,✅,✅,❌
3,cfDNA-UniFlow,https://github.com/kircherlab/cfDNA-UniFlow,Snakemake,MIT,2024-09,Röner S et al. GigaScience. 2024;13:giae102; doi:10.1093/gigascience/giae102,FASTQ; BAM,QC; aligned BAM; GC-corrected fragments; ichorCNA CNA; TFBS case-control plots,conda; Snakemake,Preprocessing + QC of cfDNA WGS before downstream analysis,❌,❌,✅,❌,✅,✅,❌,✅
4,FinaleToolkit,https://github.com/epifluidlab/FinaleToolkit,Python,MIT,2026-04,Li JW et al. Bioinformatics Advances. 2024;5(1):vbaf236; doi:10.1093/bioadv/vbaf236,BAM; fragment files,WPS; DELFI; end motifs; breakpoint motifs; MDS; cleavage proportion; coverage,pip; conda (bioconda),Fast genome-wide feature extraction; the modern reference implementation,✅,✅,✅,❌,❌,✅,❌,🟡
5,cfDNA-Flow,https://github.com/uzh-dqbm-cmi/cfDNA-Flow,Snakemake (Python; R),GPL-3.0,2025-10,Ivanković I et al. GigaScience. 2025;14:giaf139; doi:10.1093/gigascience/giaf139,WGS FASTQ,Trimmed + aligned BAM; fragment-length stats (100-220 bp); tMAD; ichorCNA CNA + tumor fraction; FrEIA end-motif profiles; LIQUORICE coverage-dip signal,Snakemake; conda,Systematic benchmarking of preprocessing choices on cfDNA WGS,✅,✅,✅,❌,✅,🟡,❌,🟡
6,FrEIA,https://github.com/mouliere-lab/FrEIA,Snakemake; Python,MIT,2024-04,Moldovan N et al. Cell Reports Medicine. 2024;5(1):101349; doi:10.1016/j.xcrm.2023.101349,WGS BAM,5′ trinucleotide end profile (64 features); Gini; inverse Shannon; FrEIA score; ichorCNA TF,Snakemake; conda,Quantifying fragment-end patterns for tumor fraction in low-coverage WGS,✅,✅,✅,❌,🟡,❌,❌,❌
7,cfDNApipe,https://github.com/XWangLabTHU/cfDNApipe,Python,Other,2022-01,Zhang W et al. Bioinformatics. 2021;37(22):4251-4252; doi:10.1093/bioinformatics/btab413,WGS; WGBS FASTQ/BAM,Frag length; WPS; CNV; SNV/indel (Mutect2); methylation deconvolution (Sun/Moss); virus,conda; pip,End-to-end WGS+WGBS pipeline for multi-omic cfDNA analysis,✅,❌,✅,✅,✅,✅,✅,✅
8,INAC,https://github.com/jacklee2thu/INAC,R,Custom non-commercial,2025-11,Li J et al. Clinical and Translational Medicine. 2023;13(3):e1212; doi:10.1002/ctm2.1212,WGS BAM,QC; FR (short/long 5 Mb bins); CNV (50 kb); TSS conventional/NDR/2K; PFE; gbm/rf ML,R install (CentOS),Gastric-cancer-style feature suite; modular R toolkit,✅,❌,✅,❌,✅,✅,❌,❌
9,LBFextract,https://github.com/Isy89/LBF,Python,GPL-3.0,2025-10,Lazzeri I et al. Computational and Structural Biotechnology Journal. 2024;23:3163-3174; doi:10.1016/j.csbj.2024.08.007,WGS BAM,Coverage; frag length; entropy-based TF activity; nucleosome dyad amplification; differential TF,pip (plugin system),Plugin-extensible TFBS signal extraction and differential-activity testing,✅,❌,✅,❌,❌,✅,❌,❌
10,kircherlab/cfDNA (Snyder),https://github.com/kircherlab/cfDNA,Python 2; R,MIT,2022-07,Snyder MW et al. Cell. 2016;164(1-2):57-68; doi:10.1016/j.cell.2015.11.050,WGS BAM,S-WPS / L-WPS; nucleosome peak calling (Savitzky-Golay); CTCF signal; FFT gene-expression signal,Manual (python2 deps),Reproducing the foundational Snyder 2016 nucleosome-footprint analyses,✅,❌,✅,❌,❌,✅,🟡,❌
11,LIQUORICE,https://github.com/epigen/LIQUORICE,Python,GPL-3.0,2023-03,Peneder P et al. Bioinformatics Advances. 2022;2(1):vbac017; doi:10.1093/bioadv/vbac017,WGS BAM + region BED,Bias-corrected coverage dips around DHS/TFBS/enhancers; quantitative epigenetic signature,bioconda,Tumor-fraction / tissue-specific coverage-dip quantification at region sets,❌,❌,✅,❌,❌,✅,🟡,✅
12,Freefly,https://github.com/hellosunking/Freefly,Shell; C,No license stated,2024-01,Liu X et al. Cell Reports Methods. 2024;4(6):100793; doi:10.1016/j.crmeth.2024.100793,Paired-end FASTQ (R1/R2),Fragment size distribution (10 bp bins); 5′ k-mer end motifs (default 4-mer); MDS (diversity score); runs reference-FREE (no genome needed),Compile from source,Reference-free end motifs + sizes; avoids alignment bias across populations,✅,✅,❌,❌,❌,❌,❌,❌
13,cfDNAtools,https://github.com/TeifLab/cfDNAtools,R; Python,Other,2025-04,Piroeva KV et al. Genome Research. 2023 (preprint); doi:10.1101/gr.277298.122,NucTools BED + Bismark methylation BED,Fragment length histogram; size-filtered nucleosomal BED; nucleosome occupancy (.occ) with per-nucleotide methylation; methylation threshold-filtered BED; batch-averaged WPS over coordinate lists,Manual scripts,Reproducing Teif lab nucleosome-positioning analyses,✅,❌,✅,✅,❌,✅,❌,❌
14,cfNOMe,https://github.com/FlorianErger/cfNOMe,Bash; Python 3,AGPL-3.0,2020-03,Erger F et al. Genome Medicine. 2020;12(1):54; doi:10.1186/s13073-020-00750-5,Sorted+indexed BAM (enzymatic or bisulfite cfDNA); Bismark bedGraph methylation,WPS (raw / averaged / peak-called); nucleosome/TF position BED; NNLS methylation deconvolution proportions,Clone; run,Combined nucleosome-footprint + methylation-deconvolution toolkit,❌,❌,✅,✅,❌,✅,✅,❌
15,cfdnakit,https://github.com/Pitithat-pu/cfdnakit,R,GPL-2.0,2024-09,❓,Shallow WGS BAM (≥0.3×),Frag length; S/L ratio; CNV via PSCBS; CPA score; tumor burden; PoN normalization,Bioconductor (release),Shallow-WGS tumor burden + CNV from short-fragment signal,✅,❌,❌,❌,✅,🟡,❌,🟡
16,cfDNA_GCcorrection,https://github.com/kircherlab/cfDNA_GCcorrection,Python,Other,2025-01,Röner S et al. GigaScience. 2024;13:giae102; doi:10.1093/gigascience/giae102,BAM,BAM tagged with fragment-level GC + read-length correction weights,Manual,Fragment-level GC+length bias correction as a standalone step,❌,❌,❌,❌,❌,❌,❌,✅
17,GCparagon,https://github.com/BGSpiegl/GCparagon,Python,Other,2025-11,Spiegl B et al. NAR Genomics and Bioinformatics. 2023;5(4):lqad102; doi:10.1093/nargab/lqad102,BAM,BAM tagged with GC weights; correction matrix (<1 min runtime),singularity; conda (Python 3.10; ),Fast fragment-length-specific GC correction on large cfDNA cohorts,❌,❌,❌,❌,❌,❌,❌,✅
18,cfDNA_deconv,https://github.com/jasonwong-lab/cfDNA_deconv,Python,No license stated,2026-01,❓,Illumina Bismark + Nanopore mbtools methylation,ReadsRatio + RPKM per tissue; read-level deconvolution,conda; pip,Read-level methylation deconvolution including Nanopore cfDNA,❌,❌,❌,✅,❌,❌,✅,❌
19,MetDecode,https://github.com/JorisVermeeschLab/MetDecode,Python,MIT,2025-09,Passemiers A et al. Bioinformatics. 2024;40(9):btae522; doi:10.1093/bioinformatics/btae522,Methylation TSV (meth + depth),Tissue fractions via matrix factorization with unknown-tissue learning; LoD ~2.88%,pip,Reference-atlas-based multi-cancer TOO deconvolution when atlas is incomplete,❌,❌,❌,🟡,❌,❌,✅,❌
20,celfie (CelFiE),https://github.com/christacaggiano/celfie,Python,AGPL-3.0,2023-10,Caggiano C et al. Nature Communications. 2021;12(1):2717; doi:10.1038/s41467-021-22901-x,Methylation (bismark cov),EM tissue deconvolution with unknown-tissue support,conda (Python 3.7),Reference tissue-fraction deconvolution with explicit unknown component,❌,❌,❌,🟡,❌,❌,✅,❌
21,fRagmentomics,https://github.com/ElsaB-Lab/fRagmentomics,R,GPL-3.0,2026-04,Maudet K et al. Bioinformatics. 2026;42(4):btag152; doi:10.1093/bioinformatics/btag152,Paired-end BAM + mutation VCF/TSV,Per-fragment MUT/WT/OTH/AMB status; indel-aware size; 5′/3′ motifs; VAF; seq logos,conda; R (R 4.4.3),"Fragment-level mutation + fragmentomics for targeted cfDNA (e.g., MRD)",✅,✅,❌,❌,✅,❌,❌,❌
22,cfDNAPro,https://github.com/hw538/cfDNAPro,R,GPL-3.0,2025-12,Wang H et al. Genome Biology. 2025;26(1):141; doi:10.1186/s13059-025-03607-5,BAM,Frag length; start/end/upstream/downstream motifs; CNV; SNV mutations; TAP pipeline,Bioconductor,Systematically benchmarked feature extraction across library kits,✅,✅,✅,❌,✅,❌,❌,❌
23,fragmentomics_metrics,https://github.com/Zhao-Lab-UW-DHO/fragmentomics_metrics,R; Snakemake,Other,2025-08,Helzer KT et al. Nature Communications. 2025;16(1):9122; doi:10.1038/s41467-025-64153-z,8-column gzipped BED,MDS; ATAC entropy; TFBS entropy; SE; frag bins; 4-mer L+R motifs; ATAC+TFBS overlap,Snakemake; conda,Targeted-panel fragmentomics from pre-aligned BED,✅,✅,✅,❌,❌,✅,❌,❌
24,molecular-cfDNA-fragmentomics,https://github.com/hellosunking/molecular-cfDNA-fragmentomics,Perl; C; Shell,No license stated,2023-01,An Y et al. Nature Communications. 2023;14(1):287; doi:10.1038/s41467-023-35959-6,WGS BAM,Orientation-aware fragmentation profiles; E-index (end-motif diversity); figures and analysis scripts for An 2023 paper,Manual scripts,Reproducing An et al. 2023 molecular-level fragmentomics analyses,✅,✅,🟡,🟡,❌,🟡,❌,❌
25,cfDNA-NGS-analysis,https://github.com/HUNNNGRY/cfDNA-NGS-analysis,Snakemake,No license stated,2024-05,❓,DIP-seq; BS-seq; DNA-seq,SNV/CNV/SV; WPS; OCF; IFS; TF; DMR; methylation deconvolution,Snakemake; conda,Omnibus lab pipeline combining fragmentation + methylation workflows,✅,✅,✅,✅,✅,✅,✅,🟡
26,cfDNA-Snyder-fragmentomics,https://github.com/rtsundby/cfDNA-Snyder-fragmentomics,R; Python,MIT,2020-07,Snyder MW et al. Cell. 2016;164(1-2):57-68; doi:10.1016/j.cell.2015.11.050,WGS BAM,Snyder-style WPS / coverage reimplementation,Manual,Alternative re-packaging of Snyder 2016 scripts,❌,❌,✅,❌,❌,✅,❌,❌
27,ELSM,https://github.com/llb895/ELSM,Python; PyTorch,MIT,2025-07,Lu L et al. Briefings in Bioinformatics. 2025;26(6):bbaf599; doi:10.1093/bib/bbaf599,13 fragmentomic features from Mathios 2021,Two-stage neural-net fusion; multi-cancer detection + TOO,pip,Multi-modal fusion of pre-extracted fragmentomic features for classification,❌,❌,❌,❌,❌,❌,✅,❌
28,Griffin,https://github.com/adoebley/Griffin,Python; Snakemake,Other,2023-07,Doebley AL et al. Nature Communications. 2022;13(1):7475; doi:10.1038/s41467-022-35076-w,WGS BAM (≥0.1×),Midpoint-coverage nucleosome profiles at TFBS / composite sites with fragment-level GC,Snakemake; conda,Low-coverage TFBS / composite-site nucleosome profiling for subtyping,❌,❌,✅,❌,❌,✅,🟡,✅
29,Triton,https://github.com/GavinHaLab/Triton,Python,Other,2026-03,De Sarkar N et al. Cancer Discovery. 2023;13(3):632-653; doi:10.1158/2159-8290.cd-22-0692,BAM/CRAM + region BED,Fragment-size entropy (Shannon+Gini); inter-nucleosome distance; PN amplitude (FFT); GC-corrected coverage,pip / conda,Region-level fragmentomic + phased-nucleosome biomarker extraction,✅,❌,✅,❌,❌,✅,❌,✅
30,Keraon,https://github.com/denniepatton/Keraon,Python,Other,2026-03,De Sarkar N et al. Cancer Discovery. 2023;13(3):632-653; doi:10.1158/2159-8290.cd-22-0692,Tidy feature TSV + tfx TSV,Cancer subtype classification; heterogeneous-phenotype fraction estimation (ctdPheno),Manual,"Subtyping advanced cancers (e.g., CRPC, SCLC) from ctDNA features",❌,❌,❌,❌,❌,❌,✅,❌
31,ichorCNA (Broad),https://github.com/broadinstitute/ichorCNA,R,GPL-3.0,2019-12,Adalsteinsson VA et al. Nature Communications. 2017;8(1):1324; doi:10.1038/s41467-017-00965-y,ULP-WGS BAM,HMM-based CNA + tumor fraction from ~0.1× WGS; HMMcopy GC/mappability correction,R; HMMcopy,Ultra-low-pass CNA and tumor-fraction estimation (classic reference),❌,❌,✅,❌,✅,🟡,❌,✅
32,ichorCNA (GavinHa),https://github.com/GavinHaLab/ichorCNA,R,GPL-3.0,2024-06,Adalsteinsson VA et al. Nature Communications. 2017;8(1):1324; doi:10.1038/s41467-017-00965-y,ULP-WGS BAM,Same as Broad fork; actively maintained,R; HMMcopy,Same CNA/TF task as the Broad fork; preferred for ongoing work,❌,❌,✅,❌,✅,🟡,❌,✅
33,LIONHEART,https://github.com/BesenbacherLab/lionheart,Python,MIT,2026-03,Olsen LR et al. Nature Communications. 2025;16(1):11522; doi:10.1038/s41467-025-66503-3,WGS BAM,LIONHEART scores (coverage × 898 chromatin-accessibility features); LASSO logistic regression,pip / conda,Cross-cohort pan-cancer detection from WGS cfDNA coverage (use BesenbacherLab fork),❌,❌,✅,❌,❌,✅,🟡,✅
34,delfi3,https://github.com/cancer-genomics/delfi3,R; Shell,GPL-3.0,2025-11,Mathios D et al. Nature Communications. 2021;12(1):5060; doi:10.1038/s41467-021-24994-w,FASTQ,GC-corrected fragment counts in bins; z-scores; short/long ratios; binned coverages,SLURM cluster,Producing DELFI features for large WGS cohorts,✅,❌,✅,❌,❌,✅,❌,✅
35,delfipro2024,https://github.com/cancer-genomics/delfipro2024,R (workflowr),GPL-2.0,2025-11,Medina JE et al. Cancer Discovery. 2025;15(1):105-118; doi:10.1158/2159-8290.cd-24-0393,Processed DELFI features + protein,Figures + models for DELFI + protein biomarker ovarian detection,R; workflowr,Reproducing DELFI-Pro ovarian-cancer analyses,✅,❌,✅,❌,❌,❌,❌,✅
36,delfi_scripts,https://github.com/cancer-genomics/delfi_scripts,R,GPL-2.0,2021-06,Cristiano S et al. Nature. 2019;570(7761):385-389; doi:10.1038/s41586-019-1272-6,WGS BAM,Original DELFI short/long ratios + classifier scripts,R,Reproducing the original Nature-2019 DELFI pipeline,✅,❌,✅,❌,❌,✅,❌,✅
37,FRAGMA,https://github.com/epifluidlab/FRAGMA,Python,Apache-2.0,2024-01,Zhou Q et al. Proceedings of the National Academy of Sciences. 2022;119(44):e2209852119; doi:10.1073/pnas.2209852119,Fragment BED + CpG BED,Cleavage proportion near CpGs; methylation inference from fragmentation,Python scripts,Inferring methylation status from fragmentation alone (no bisulfite),❌,🟡,❌,✅,❌,✅,❌,❌
38,pughlab/fragmentomics,https://github.com/pughlab/fragmentomics,R; Shell,No license stated,2023-06,Wong D et al. Nature Communications. 2024;15(1):7386; doi:10.1038/s41467-024-51529-w,BAM,Short/long fragment ratios; coverage; end motifs; dinucleotide motifs; breakpoint motifs; fragment scores; Griffin/nucleosome peak features; repeat-masker workflow,Manual scripts,"Modular Pugh-lab fragmentomics scripts for ratio, motif, breakpoint, nucleosome/Griffin, and repeat-region analyses",✅,✅,✅,❌,❌,✅,❌,🟡
39,EpiClass,https://github.com/Elnitskilab/EpiClass,Python,MIT,2020-06,Miller BF et al. Clinical Epigenetics. 2020;12(1):154; doi:10.1186/s13148-020-00939-w,RRBS; WGBS BAM,Methylation-density binary classifier; optimal MD + epiallelic-fraction cutoffs,pip (Python 3.7),Locus-specific methylation-density classifier for biomarkers in cfDNA,❌,❌,❌,✅,❌,✅,❌,❌
40,CancerLocator,https://github.com/jasminezhoulab/CancerLocator,Java,Other,2019-04,Kang S et al. Genome Biology. 2017;18(1):53; doi:10.1186/s13059-017-1191-5,WGBS methylation + depth TSV,Probabilistic tumor fraction + tissue-of-origin classification,Java JAR,Early probabilistic TOO from WGBS; still used as baseline,❌,❌,❌,✅,❌,❌,✅,❌
41,CancerDetector,https://github.com/jasminezhoulab/CancerDetector,Python,MIT,2018-11,Li W et al. Nucleic Acids Research. 2018;46(15):e89-e89; doi:10.1093/nar/gky423,WGBS methylation,Per-read cancer/normal classification and tumor-burden estimation,Python scripts,Read-level cancer detection from methylation reads,❌,❌,❌,✅,❌,❌,🟡,❌
42,deconvolution_models,https://github.com/methylgrammarlab/deconvolution_models,Python,MIT,2026-01,Unterman I et al. Genome Biology. 2024;25(1):151; doi:10.1186/s13059-024-03275-x,Methylation (epireads; CpG),"Unified runners for CelFiE-ISH, UXM, celfie, sum-celfie, reatlas, epistate",pip,Head-to-head comparison of single-molecule methylation deconvolvers,❌,❌,❌,✅,❌,❌,🟡,❌
43,cfRRBS_classifier,https://github.com/rmvpaeme/cfRRBS_classifier,Python,GPL-3.0,2021-09,Cornelli L et al. Clinical Epigenetics. 2024;16(1):87; doi:10.1186/s13148-024-01696-w,bismark cov + HM450K/EPIC,Reference + test matrices for NNLS (meth_atlas) or CelFiE,conda,Adapter layer from cfRRBS data into CelFiE / MethAtlas,❌,❌,❌,🟡,❌,❌,🟡,❌
44,MethAtlas (meth_atlas),https://github.com/nloyfer/meth_atlas,Python,Other,2022-03,Moss J et al. Nature Communications. 2018;9(1):5068; doi:10.1038/s41467-018-07466-6,Methylation beta values,NNLS deconvolution against human cell-type atlas,Python scripts,Classic tissue-fraction deconvolution from array/WGBS methylation,❌,❌,❌,✅,❌,❌,✅,❌
45,UXM_deconv,https://github.com/nloyfer/UXM_deconv,Python,Other,2023-01,Loyfer N et al. Nature. 2023;613(7943):355-364; doi:10.1038/s41586-022-05580-6,wgbstools pat files,Fragment-level U/X/M deconvolution vs. Loyfer atlas,Python (requires wgbstools),Fragment-level methylation deconvolution using the Loyfer 2023 atlas,❌,❌,❌,✅,❌,❌,✅,❌
46,wgbs_tools (wgbstools),https://github.com/nloyfer/wgbs_tools,Python; C,Other,2026-04,Loyfer N et al. Life Science Alliance. 2026;9(4):e202503514; doi:10.26508/lsa.202503514,BAM (WGBS; ONT with MM/ML),Compact pat/beta format; fragment-level WGBS analysis and visualization,Manual compile,WGBS processing backbone for UXM / Moss atlases,❌,❌,❌,✅,❌,🟡,🟡,❌
47,cfSort / cfTools,https://github.com/jasminezhoulab/cfTools,R; Bioconductor,Other,2026-04,Hu R et al. Bioinformatics Advances. 2024;5(1):vbaf108; doi:10.1093/bioadv/vbaf108,WGBS; cfMethyl-Seq,Supervised DL deconvolution across 29 tissues + CancerDetector + cfDeconvolve,Bioconductor,High-accuracy methylation deconvolution when using predefined markers,❌,❌,❌,✅,❌,❌,✅,❌
48,CelFEER,https://github.com/BlumentalM/CelFEER,Python,MIT,2023-04,Keukeleire P et al. NAR Genomics and Bioinformatics. 2023;5(2):lqad048; doi:10.1093/nargab/lqad048,Fragment-level methylation,Fragment-level extension of CelFiE,Python,Extending CelFiE to fragment-level resolution,❌,❌,❌,🟡,❌,❌,🟡,❌
49,MeDeCom,https://github.com/lutsik/MeDeCom,R,GPL-2.0,2024-07,Lutsik P et al. Genome Biology. 2017;18(1):55; doi:10.1186/s13059-017-1182-6,Methylation matrix,Reference-free LMCs via constrained matrix factorization,devtools::install_github,Reference-free deconvolution when purified reference is unavailable,❌,❌,❌,🟡,❌,❌,✅,❌
50,finaledb,https://github.com/epifluidlab/finaledb,Snakemake; portal,MIT,2021-09,Zheng H et al. Bioinformatics. 2021;37(16):2502-2503; doi:10.1093/bioinformatics/btaa999,Public cfDNA datasets,2579 uniformly processed WGS samples across 23 conditions + browser,AWS / k8s,Sourcing harmonized public cfDNA fragment data rather than re-processing,✅,❌,✅,❌,❌,❌,❌,❌
51,cfdna-ont,https://github.com/methylgrammarlab/cfdna-ont,Perl; Python; R,MIT,2023-03,Katsman E et al. Genome Biology. 2022;23(1):158; doi:10.1186/s13059-022-02710-1,Nanopore cfDNA,Methylation downsampling + NNLS deconvolution; fragmentation from ONT reads,Perl / R scripts,Methylation + fragmentation analysis of Nanopore cfDNA,✅,✅,❌,✅,🟡,❌,✅,❌
52,Fragle,https://github.com/skandlab/FRAGLE,Python,Other,2025-08,Zhu G et al. Nature Biomedical Engineering. 2025;9(3):307-319; doi:10.1038/s41551-025-01370-3,lpWGS BAM (~0.05× ok); targeted-panel BAM with BED,"Predicted ctDNA fraction (TSV); ~50 s on 1× WGS / 1 CPU; tumor-naïve, cancer-agnostic",conda (tar.gz from Zenodo) or manual deps,Tumor-naïve ctDNA quantification across WGS and targeted panels (~1% LoD),✅,❌,❌,❌,❌,🟡,❌,❌
53,NDRquant,https://github.com/skandlab/NDRquant,Shell,MIT,2022-08,Zhu G et al. Nature Communications. 2021;12(1):2229; doi:10.1038/s41467-021-22463-y,WGS BAM + capture BAM,ctDNA fraction in plasma from relative coverage at 6–10 NDRs (CRC and pan-cancer models),samtools; custom scripts,"Targeted, low-cost ctDNA quantification using <25 kb of capture territory",❌,❌,✅,❌,❌,✅,❌,❌
